Room_Capacity,Module,Registered_Students,Hour,Date,Room,Occupancy,Avg_Count_60min,Avg_Count_30min,Avg_Adj_Count_60min,Avg_Adj_Count_30min
90,Vacant,-1.0,9,2015-11-03,B002,0.0,4.75,2.0,0.05277777777777778,0.022222222222222223
90,COMP30110,45.0,10,2015-11-03,B002,0.5,29.272727272727273,29.0,0.32525252525252524,0.3222222222222222
90,COMP30260,18.0,11,2015-11-03,B002,0.5,28.727272727272727,27.25,0.3191919191919192,0.30277777777777776
90,COMP40370,27.0,12,2015-11-03,B002,0.5,14.166666666666666,10.0,0.1574074074074074,0.11111111111111109
90,Vacant,-1.0,13,2015-11-03,B002,0.0,14.25,13.333333333333334,0.15833333333333333,0.14814814814814814
90,COMP30240,42.0,14,2015-11-03,B002,0.75,46.36363636363637,48.0,0.5151515151515151,0.5333333333333333
90,COMP30240,42.0,15,2015-11-03,B002,0.25,40.27272727272727,35.8,0.4474747474747474,0.3977777777777778
90,COMP40370,27.0,16,2015-11-03,B002,0.25,36.416666666666664,39.6,0.4046296296296296,0.43999999999999995
90,COMP30190,29.0,9,2015-11-04,B002,0.25,13.454545454545455,14.0,0.14949494949494946,0.15555555555555553
90,COMP40660,53.0,10,2015-11-04,B002,0.25,14.416666666666666,14.166666666666666,0.16018518518518518,0.1574074074074074
90,COMP30250,22.0,11,2015-11-04,B002,0.25,8.363636363636363,8.0,0.09292929292929292,0.08888888888888889
90,COMP41690 (Practical),60.0,12,2015-11-04,B002,0.5,33.18181818181818,36.25,0.3686868686868687,0.4027777777777778
90,COMP41690 (Lecture),60.0,13,2015-11-04,B002,0.0,25.083333333333332,22.333333333333332,0.27870370370370373,0.24814814814814815
90,COMP30220,38.0,14,2015-11-04,B002,0.25,23.0,24.166666666666668,0.25555555555555554,0.2685185185185185
90,COMP30520 & COMP41110,79.0,15,2015-11-04,B002,0.0,5.545454545454546,5.166666666666667,0.06161616161616162,0.05740740740740741
90,COMP30250,22.0,16,2015-11-04,B002,0.25,17.0,20.0,0.1888888888888889,0.2222222222222222
90,Vacant,-1.0,9,2015-11-05,B002,0.0,6.833333333333333,2.1666666666666665,0.07592592592592591,0.024074074074074078
90,COMP30110,45.0,10,2015-11-05,B002,0.5,33.63636363636363,33.166666666666664,0.3737373737373737,0.3685185185185185
90,COMP40370,27.0,11,2015-11-05,B002,0.25,32.5,31.666666666666668,0.3611111111111111,0.35185185185185186
90,COMP30260,18.0,12,2015-11-05,B002,0.25,20.75,20.8,0.2305555555555556,0.2311111111111111
90,COMP47290,0.0,13,2015-11-05,B002,0.25,13.666666666666666,10.0,0.15185185185185182,0.11111111111111112
90,COMP30240,42.0,14,2015-11-05,B002,0.25,31.90909090909091,29.5,0.3545454545454545,0.3277777777777777
90,COMP30520,60.0,15,2015-11-05,B002,0.5,49.333333333333336,51.0,0.5481481481481482,0.5666666666666667
90,COMP30520,60.0,16,2015-11-05,B002,0.0,33.583333333333336,30.6,0.37314814814814806,0.33999999999999997
90,COMP30220,38.0,9,2015-11-06,B002,0.0,2.4166666666666665,2.6,0.02685185185185185,0.02888888888888889
90,Vacant,-1.0,10,2015-11-06,B002,0.0,5.25,3.5,0.05833333333333334,0.03888888888888889
90,COMP30190,29.0,11,2015-11-06,B002,0.25,17.5,17.0,0.19444444444444445,0.18888888888888888
90,COMP30190,29.0,12,2015-11-06,B002,0.25,14.083333333333334,14.333333333333334,0.15648148148148153,0.15925925925925924
90,COMP30170,51.0,13,2015-11-06,B002,0.25,10.9,9.8,0.1211111111111111,0.10888888888888888
90,COMP30240,42.0,14,2015-11-06,B002,0.25,29.833333333333332,35.166666666666664,0.33148148148148143,0.39074074074074067
90,Vacant,-1.0,15,2015-11-06,B002,0.5,34.25,34.8,0.38055555555555554,0.38666666666666666
90,Vacant,-1.0,16,2015-11-06,B002,0.5,20.75,20.333333333333332,0.2305555555555556,0.2259259259259259
90,COMP30190,29.0,9,2015-11-09,B002,0.25,14.727272727272727,14.833333333333334,0.16363636363636364,0.1648148148148148
90,COMP40660,53.0,10,2015-11-09,B002,0.25,16.25,17.5,0.18055555555555555,0.19444444444444445
90,Vacant,-1.0,11,2015-11-09,B002,0.0,9.363636363636363,7.6,0.10404040404040403,0.08444444444444446
90,COMP30250,22.0,12,2015-11-09,B002,0.25,17.583333333333332,16.666666666666668,0.19537037037037033,0.1851851851851852
90,COMP41690,60.0,13,2015-11-09,B002,0.25,32.36363636363637,35.833333333333336,0.3595959595959596,0.3981481481481481
90,COMP30260,18.0,14,2015-11-09,B002,0.25,13.0,11.4,0.14444444444444446,0.12666666666666665
90,Vacant,-1.0,15,2015-11-09,B002,0.25,15.166666666666666,14.6,0.1685185185185185,0.1622222222222222
90,COMP40660,53.0,16,2015-11-09,B002,0.25,64.25,72.5,0.7138888888888889,0.8055555555555555
90,Vacant,-1.0,9,2015-11-10,B002,0.0,2.272727272727273,1.0,0.025252525252525252,0.011111111111111112
90,COMP30110,45.0,10,2015-11-10,B002,0.0,24.333333333333332,24.4,0.2703703703703703,0.27111111111111114
90,COMP30260,18.0,11,2015-11-10,B002,0.25,21.833333333333332,19.333333333333332,0.24259259259259258,0.2148148148148148
90,COMP40370,27.0,12,2015-11-10,B002,0.25,34.0,31.833333333333332,0.3777777777777778,0.35370370370370363
90,Vacant,-1.0,13,2015-11-10,B002,0.25,11.454545454545455,9.0,0.12727272727272726,0.09999999999999999
90,COMP30240,42.0,14,2015-11-10,B002,0.5,43.72727272727273,43.25,0.48585858585858593,0.4805555555555556
90,COMP30240,42.0,15,2015-11-10,B002,0.5,40.25,42.6,0.44722222222222213,0.47333333333333333
90,COMP40370,27.0,16,2015-11-10,B002,0.25,34.083333333333336,35.166666666666664,0.3787037037037037,0.3907407407407408
90,COMP30190,29.0,9,2015-11-11,B002,0.25,11.363636363636363,12.833333333333334,0.12626262626262627,0.14259259259259258
90,COMP40660,53.0,10,2015-11-11,B002,0.0,11.333333333333334,10.4,0.1259259259259259,0.11555555555555555
90,COMP30250,22.0,11,2015-11-11,B002,0.25,10.909090909090908,10.666666666666666,0.12121212121212123,0.11851851851851851
90,COMP41690 (Practical),60.0,12,2015-11-11,B002,0.25,37.083333333333336,41.166666666666664,0.41203703703703703,0.45740740740740743
90,COMP41690 (Lecture),60.0,13,2015-11-11,B002,0.25,18.8,18.0,0.2088888888888889,0.19999999999999998
90,COMP30220,38.0,14,2015-11-11,B002,0.0,16.416666666666668,16.2,0.18240740740740738,0.18
90,COMP30520 & COMP41110,79.0,15,2015-11-11,B002,0.25,27.833333333333332,30.8,0.30925925925925934,0.3422222222222222
90,COMP30250,22.0,16,2015-11-11,B002,0.25,25.083333333333332,23.5,0.2787037037037037,0.26111111111111107
90,Vacant,-1.0,9,2015-11-12,B002,0.0,5.818181818181818,4.0,0.06464646464646463,0.044444444444444446
90,COMP30110,45.0,10,2015-11-12,B002,0.25,28.833333333333332,27.0,0.32037037037037036,0.3
90,COMP40370,27.0,11,2015-11-12,B002,0.25,30.833333333333332,29.0,0.3425925925925926,0.3222222222222222
90,COMP30260,18.0,12,2015-11-12,B002,0.25,14.909090909090908,13.833333333333334,0.16565656565656567,0.1537037037037037
90,COMP47290,0.0,13,2015-11-12,B002,0.0,8.0,6.166666666666667,0.08888888888888886,0.06851851851851852
90,COMP30240,42.0,14,2015-11-12,B002,0.5,28.583333333333332,28.6,0.31759259259259265,0.31777777777777777
90,COMP30520,60.0,15,2015-11-12,B002,0.25,59.583333333333336,64.83333333333333,0.6620370370370371,0.7203703703703703
90,COMP30520,60.0,16,2015-11-12,B002,0.25,50.166666666666664,49.833333333333336,0.5574074074074075,0.5537037037037037
90,COMP30220,38.0,9,2015-11-13,B002,0.0,6.75,6.5,0.075,0.07222222222222223
90,Vacant,-1.0,10,2015-11-13,B002,0.0,9.0,7.0,0.1,0.07777777777777779
90,COMP30190,29.0,11,2015-11-13,B002,0.0,12.363636363636363,11.0,0.13737373737373737,0.12222222222222222
90,COMP30190,29.0,12,2015-11-13,B002,0.0,15.416666666666666,15.2,0.1712962962962963,0.1688888888888889
90,COMP30170,51.0,13,2015-11-13,B002,0.0,13.083333333333334,13.8,0.14537037037037034,0.15333333333333332
90,COMP30240,42.0,14,2015-11-13,B002,0.25,17.666666666666668,17.833333333333332,0.1962962962962963,0.19814814814814816
90,Vacant,-1.0,15,2015-11-13,B002,0.25,15.083333333333334,15.0,0.16759259259259263,0.16666666666666666
90,Vacant,-1.0,16,2015-11-13,B002,0.25,8.25,8.666666666666666,0.09166666666666667,0.09629629629629628
90,Vacant,-1.0,9,2015-11-03,B003,0.0,2.5833333333333335,1.8333333333333333,0.028703703703703703,0.020370370370370372
90,Vacant,-1.0,10,2015-11-03,B003,0.75,7.363636363636363,6.333333333333333,0.0818181818181818,0.07037037037037037
90,COMP10280,56.0,11,2015-11-03,B003,0.75,52.09090909090909,65.0,0.5787878787878789,0.7222222222222222
90,Vacant,-1.0,12,2015-11-03,B003,0.25,19.333333333333332,16.8,0.21481481481481488,0.18666666666666668
90,Career opportunities talks,0.0,13,2015-11-03,B003,0.0,12.0,10.166666666666666,0.13333333333333333,0.11296296296296293
90,Vacant,-1.0,14,2015-11-03,B003,0.5,31.363636363636363,31.666666666666668,0.34848484848484856,0.35185185185185186
90,Vacant,-1.0,15,2015-11-03,B003,0.25,21.272727272727273,19.2,0.23636363636363633,0.21333333333333332
90,Vacant,-1.0,16,2015-11-03,B003,0.0,9.583333333333334,9.0,0.1064814814814815,0.1
90,COMP47300 (Lecture),0.0,9,2015-11-04,B003,0.0,2.090909090909091,2.4,0.023232323232323236,0.026666666666666665
90,COMP47300 (Practical),0.0,10,2015-11-04,B003,0.25,14.166666666666666,15.166666666666666,0.1574074074074074,0.1685185185185185
90,COMP47300 (Practical),0.0,11,2015-11-04,B003,0.0,17.727272727272727,17.5,0.196969696969697,0.19444444444444445
90,COMP30080,73.0,12,2015-11-04,B003,0.75,79.9090909090909,92.75,0.8878787878787878,1.0305555555555554
90,COMP30080,73.0,13,2015-11-04,B003,0.75,89.5,88.16666666666667,0.9944444444444445,0.9796296296296297
90,COMP47300,0.0,14,2015-11-04,B003,0.0,22.75,14.166666666666666,0.2527777777777778,0.1574074074074074
90,COMP47300,0.0,15,2015-11-04,B003,0.0,13.636363636363637,14.166666666666666,0.1515151515151515,0.1574074074074074
90,Vacant,-1.0,16,2015-11-04,B003,0.0,7.454545454545454,6.0,0.08282828282828282,0.06666666666666667
90,COMP30060,42.0,9,2015-11-05,B003,0.0,15.666666666666666,13.333333333333334,0.17407407407407408,0.1481481481481481
90,Vacant,-1.0,10,2015-11-05,B003,0.25,31.90909090909091,31.666666666666668,0.35454545454545455,0.35185185185185186
90,Vacant,-1.0,11,2015-11-05,B003,0.25,19.4,18.333333333333332,0.21555555555555556,0.20370370370370372
90,COMP10280,56.0,12,2015-11-05,B003,0.5,46.416666666666664,46.2,0.5157407407407407,0.5133333333333333
90,Career opportunities talks,0.0,13,2015-11-05,B003,0.25,30.333333333333332,33.833333333333336,0.337037037037037,0.37592592592592594
90,COMP47300,0.0,14,2015-11-05,B003,0.25,17.454545454545453,15.0,0.19393939393939397,0.16666666666666666
90,COMP47290,0.0,15,2015-11-05,B003,0.0,8.166666666666666,8.666666666666666,0.09074074074074073,0.09629629629629628
90,COMP47290,0.0,16,2015-11-05,B003,0.0,9.25,9.2,0.10277777777777776,0.10222222222222221
90,COMP20020,45.0,9,2015-11-06,B003,0.25,25.666666666666668,27.4,0.28518518518518515,0.30444444444444446
90,COMP20020,45.0,10,2015-11-06,B003,0.75,46.0,46.666666666666664,0.5111111111111111,0.5185185185185185
90,COMP47290,0.0,11,2015-11-06,B003,0.25,25.083333333333332,23.666666666666668,0.2787037037037037,0.26296296296296295
90,COMP47290,0.0,12,2015-11-06,B003,0.25,24.75,25.5,0.27499999999999997,0.28333333333333327
90,Vacant,-1.0,13,2015-11-06,B003,0.0,17.5,15.8,0.19444444444444445,0.17555555555555555
90,COMP30080,65.0,14,2015-11-06,B003,0.75,51.916666666666664,56.333333333333336,0.576851851851852,0.6259259259259259
90,COMP30080,65.0,15,2015-11-06,B003,0.75,47.333333333333336,49.8,0.525925925925926,0.5533333333333333
90,Vacant,-1.0,16,2015-11-06,B003,0.5,14.583333333333334,13.833333333333334,0.16203703703703706,0.1537037037037037
90,COMP20020,53.0,9,2015-11-09,B003,0.5,28.0,30.0,0.31111111111111106,0.3333333333333333
90,COMP20020,53.0,10,2015-11-09,B003,0.25,36.0,38.75,0.4000000000000001,0.4305555555555556
90,COMP30010,45.0,11,2015-11-09,B003,0.5,36.54545454545455,36.4,0.40606060606060607,0.40444444444444444
90,COMP30010,45.0,12,2015-11-09,B003,0.5,47.5,49.166666666666664,0.5277777777777778,0.5462962962962963
90,Vacant,-1.0,13,2015-11-09,B003,0.25,28.0,29.5,0.3111111111111111,0.3277777777777778
90,COMP30010,33.0,14,2015-11-09,B003,0.25,33.916666666666664,34.4,0.3768518518518518,0.3822222222222222
90,COMP30010,33.0,15,2015-11-09,B003,0.25,27.166666666666668,27.2,0.3018518518518518,0.3022222222222222
90,COMP30060,35.0,16,2015-11-09,B003,0.25,12.5,13.333333333333334,0.13888888888888887,0.14814814814814814
90,Vacant,-1.0,9,2015-11-10,B003,0.0,2.727272727272727,2.5,0.0303030303030303,0.027777777777777776
90,Vacant,-1.0,10,2015-11-10,B003,0.0,12.916666666666666,12.8,0.14351851851851852,0.14222222222222222
90,COMP10280,56.0,11,2015-11-10,B003,0.5,57.083333333333336,60.0,0.6342592592592594,0.6666666666666666
90,Vacant,-1.0,12,2015-11-10,B003,0.5,27.0,26.833333333333332,0.3,0.2981481481481481
90,Career opportunities talks,0.0,13,2015-11-10,B003,0.25,9.727272727272727,8.833333333333334,0.1080808080808081,0.09814814814814814
90,Vacant,-1.0,14,2015-11-10,B003,0.25,24.545454545454547,23.5,0.2727272727272727,0.26111111111111107
90,Vacant,-1.0,15,2015-11-10,B003,0.25,15.916666666666666,16.0,0.17685185185185184,0.17777777777777776
90,Vacant,-1.0,16,2015-11-10,B003,0.0,4.25,4.333333333333333,0.04722222222222222,0.048148148148148155
90,COMP47300 (Lecture),0.0,9,2015-11-11,B003,0.0,1.5454545454545454,1.0,0.01717171717171717,0.011111111111111112
90,COMP47300 (Practical),0.0,10,2015-11-11,B003,0.0,7.666666666666667,9.4,0.08518518518518518,0.10444444444444445
90,COMP47300 (Practical),0.0,11,2015-11-11,B003,0.75,18.272727272727273,13.833333333333334,0.20303030303030303,0.1537037037037037
90,COMP30080,73.0,12,2015-11-11,B003,0.75,81.5,92.0,0.9055555555555554,1.0222222222222221
90,COMP30080,73.0,13,2015-11-11,B003,0.75,88.6,89.5,0.9844444444444443,0.9944444444444445
90,COMP47300,0.0,14,2015-11-11,B003,0.5,41.166666666666664,38.2,0.45740740740740743,0.42444444444444446
90,COMP47300,0.0,15,2015-11-11,B003,0.25,4.416666666666667,2.4,0.04907407407407407,0.026666666666666665
90,Vacant,-1.0,16,2015-11-11,B003,0.5,19.0,21.5,0.2111111111111111,0.2388888888888889
90,COMP30060,42.0,9,2015-11-12,B003,0.0,6.363636363636363,6.0,0.0707070707070707,0.06666666666666667
90,Vacant,-1.0,10,2015-11-12,B003,0.0,5.166666666666667,4.6,0.0574074074074074,0.05111111111111111
90,Vacant,-1.0,11,2015-11-12,B003,0.25,7.833333333333333,9.166666666666666,0.08703703703703704,0.10185185185185186
90,COMP10280,56.0,12,2015-11-12,B003,0.25,65.36363636363636,68.66666666666667,0.7262626262626263,0.762962962962963
90,Career opportunities talks,0.0,13,2015-11-12,B003,0.0,25.083333333333332,13.666666666666666,0.2787037037037037,0.15185185185185185
90,COMP47300,0.0,14,2015-11-12,B003,0.25,19.333333333333332,18.8,0.2148148148148148,0.2088888888888889
90,COMP47290,0.0,15,2015-11-12,B003,0.25,13.0,13.166666666666666,0.14444444444444446,0.14629629629629629
90,COMP47290,0.0,16,2015-11-12,B003,0.0,12.416666666666666,14.666666666666666,0.13796296296296298,0.16296296296296295
90,COMP20020,45.0,9,2015-11-13,B003,0.5,22.0,22.666666666666668,0.24444444444444438,0.2518518518518518
90,COMP20020,45.0,10,2015-11-13,B003,0.5,28.363636363636363,28.0,0.3151515151515152,0.31111111111111106
90,COMP47290,0.0,11,2015-11-13,B003,0.25,20.363636363636363,20.166666666666668,0.2262626262626263,0.22407407407407406
90,COMP47290,0.0,12,2015-11-13,B003,0.25,25.333333333333332,27.0,0.28148148148148144,0.3
90,Vacant,-1.0,13,2015-11-13,B003,0.0,17.333333333333332,16.0,0.19259259259259257,0.17777777777777776
90,COMP30080,65.0,14,2015-11-13,B003,0.5,44.916666666666664,46.5,0.499074074074074,0.5166666666666667
90,COMP30080,65.0,15,2015-11-13,B003,0.25,37.083333333333336,40.333333333333336,0.412037037037037,0.44814814814814813
90,Vacant,-1.0,16,2015-11-13,B003,0.25,16.25,16.666666666666668,0.18055555555555558,0.1851851851851852
220,COMP41450 & COMP30120,143.0,9,2015-11-03,B004,0.75,102.25,123.16666666666667,0.4647727272727273,0.5598484848484849
220,COMP10130,112.0,10,2015-11-03,B004,0.5,96.9090909090909,102.83333333333333,0.44049586776859506,0.46742424242424246
220,COMP20070,107.0,11,2015-11-03,B004,0.5,56.45454545454545,65.5,0.2566115702479339,0.29772727272727273
220,COMP30080,139.0,12,2015-11-03,B004,0.5,100.75,111.0,0.45795454545454534,0.5045454545454546
220,COMP20110,103.0,13,2015-11-03,B004,0.5,49.666666666666664,55.166666666666664,0.2257575757575758,0.25075757575757573
220,STAT40150,0.0,14,2015-11-03,B004,0.25,73.81818181818181,75.66666666666667,0.33553719008264465,0.34393939393939393
220,COMP20010,108.0,15,2015-11-03,B004,0.25,57.72727272727273,58.8,0.26239669421487605,0.2672727272727273
220,Vacant,-1.0,16,2015-11-03,B004,0.0,5.583333333333333,6.2,0.02537878787878788,0.02818181818181818
220,COMP30010,79.0,9,2015-11-04,B004,0.25,29.545454545454547,32.6,0.134297520661157,0.14818181818181814
220,Vacant,-1.0,10,2015-11-04,B004,0.0,7.083333333333333,3.6666666666666665,0.032196969696969696,0.016666666666666666
220,COMP20020,98.0,11,2015-11-04,B004,0.25,59.63636363636363,61.333333333333336,0.2710743801652893,0.2787878787878788
220,COMP20130,74.0,12,2015-11-04,B004,0.5,60.90909090909091,71.75,0.2768595041322314,0.3261363636363636
220,Vacant,-1.0,13,2015-11-04,B004,0.0,14.166666666666666,14.833333333333334,0.06439393939393939,0.06742424242424243
220,Vacant,-1.0,14,2015-11-04,B004,0.0,8.916666666666666,9.166666666666666,0.04053030303030302,0.041666666666666664
220,COMP30070,84.0,15,2015-11-04,B004,0.0,1.5454545454545454,1.1666666666666667,0.007024793388429753,0.005303030303030303
220,Vacant,-1.0,16,2015-11-04,B004,0.0,0.5454545454545454,0.75,0.0024793388429752068,0.003409090909090909
220,COMP41450 & COMP30120,143.0,9,2015-11-05,B004,1.0,192.91666666666666,226.83333333333334,0.8768939393939393,1.031060606060606
220,MATH10130,56.0,10,2015-11-05,B004,0.25,34.18181818181818,40.333333333333336,0.15537190082644628,0.18333333333333335
220,COMP30080,139.0,11,2015-11-05,B004,0.25,63.3,70.0,0.2877272727272727,0.3181818181818182
220,COMP20070,107.0,12,2015-11-05,B004,0.25,44.333333333333336,50.2,0.20151515151515154,0.22818181818181818
220,COMP10110,113.0,13,2015-11-05,B004,0.5,88.5,101.16666666666667,0.40227272727272717,0.4598484848484848
220,ENVB30110,83.0,14,2015-11-05,B004,0.25,60.18181818181818,69.5,0.2735537190082645,0.3159090909090909
220,Vacant,-1.0,15,2015-11-05,B004,0.0,0.25,0.16666666666666666,0.0011363636363636363,0.0007575757575757576
220,COMP20010,108.0,16,2015-11-05,B004,0.0,0.0,0.0,0.0,0.0
220,Vacant,-1.0,9,2015-11-06,B004,0.0,10.916666666666666,9.6,0.04962121212121212,0.04363636363636364
220,MATH10200,96.0,10,2015-11-06,B004,0.5,59.0,66.16666666666667,0.2681818181818182,0.3007575757575758
220,COMP30070,84.0,11,2015-11-06,B004,0.25,30.25,31.666666666666668,0.13749999999999998,0.14393939393939392
220,Vacant,-1.0,12,2015-11-06,B004,0.25,4.916666666666667,1.5,0.02234848484848485,0.006818181818181818
220,COMP20110,103.0,13,2015-11-06,B004,0.5,49.2,48.4,0.22363636363636363,0.22000000000000003
220,COMP10110,113.0,14,2015-11-06,B004,0.25,138.25,128.33333333333334,0.6284090909090909,0.5833333333333334
220,COMP30220,38.0,15,2015-11-06,B004,0.0,11.666666666666666,9.2,0.05303030303030303,0.041818181818181824
220,Vacant,-1.0,16,2015-11-06,B004,0.0,1.4166666666666667,1.3333333333333333,0.00643939393939394,0.006060606060606061
220,COMP30010,79.0,9,2015-11-09,B004,0.25,25.545454545454547,29.166666666666668,0.11611570247933883,0.13257575757575754
220,IS40640,49.0,10,2015-11-09,B004,0.25,31.416666666666668,32.5,0.1428030303030303,0.14772727272727273
220,IS40640,49.0,11,2015-11-09,B004,0.25,34.27272727272727,35.4,0.15578512396694214,0.16090909090909092
220,COMP20020,98.0,12,2015-11-09,B004,0.25,61.0,66.33333333333333,0.2772727272727273,0.3015151515151515
220,Booked by School of CS (no other data available),0.0,13,2015-11-09,B004,0.25,6.909090909090909,7.0,0.03140495867768595,0.031818181818181815
220,SCI30060,66.0,14,2015-11-09,B004,0.25,41.666666666666664,43.0,0.18939393939393942,0.19545454545454546
220,COMP41110,19.0,15,2015-11-09,B004,0.5,70.66666666666667,78.2,0.3212121212121212,0.3554545454545454
220,Vacant,-1.0,16,2015-11-09,B004,0.25,12.916666666666666,6.833333333333333,0.058712121212121195,0.031060606060606063
220,COMP41450 & COMP30120,143.0,9,2015-11-10,B004,0.25,62.0,67.83333333333333,0.2818181818181818,0.30833333333333335
220,COMP10130,112.0,10,2015-11-10,B004,0.25,110.41666666666667,123.0,0.5018939393939393,0.5590909090909092
220,COMP20070,107.0,11,2015-11-10,B004,0.25,53.75,69.66666666666667,0.2443181818181818,0.3166666666666666
220,COMP30080,139.0,12,2015-11-10,B004,0.25,87.45454545454545,91.33333333333333,0.3975206611570247,0.4151515151515151
220,COMP20110,103.0,13,2015-11-10,B004,0.25,51.72727272727273,56.5,0.23512396694214877,0.25681818181818183
220,STAT40150,0.0,14,2015-11-10,B004,0.5,66.45454545454545,71.0,0.3020661157024793,0.3227272727272727
220,COMP20010,108.0,15,2015-11-10,B004,0.25,52.833333333333336,65.8,0.24015151515151514,0.29909090909090913
220,Vacant,-1.0,16,2015-11-10,B004,0.0,2.6666666666666665,1.1666666666666667,0.012121212121212121,0.0053030303030303025
220,COMP30010,79.0,9,2015-11-11,B004,0.0,22.90909090909091,24.333333333333332,0.10413223140495868,0.1106060606060606
220,Vacant,-1.0,10,2015-11-11,B004,0.0,3.5833333333333335,1.4,0.016287878787878785,0.006363636363636363
220,COMP20020,98.0,11,2015-11-11,B004,0.25,51.54545454545455,51.166666666666664,0.23429752066115703,0.23257575757575757
220,COMP20130,74.0,12,2015-11-11,B004,0.25,60.333333333333336,71.5,0.27424242424242423,0.325
220,Vacant,-1.0,13,2015-11-11,B004,0.0,7.4,7.166666666666667,0.03363636363636364,0.03257575757575757
220,Vacant,-1.0,14,2015-11-11,B004,0.0,12.166666666666666,12.4,0.0553030303030303,0.05636363636363636
220,COMP30070,84.0,15,2015-11-11,B004,0.0,35.25,36.8,0.16022727272727275,0.16727272727272727
220,Vacant,-1.0,16,2015-11-11,B004,0.0,5.666666666666667,2.1666666666666665,0.025757575757575757,0.00984848484848485
220,COMP41450 & COMP30120,143.0,9,2015-11-12,B004,0.5,73.45454545454545,91.0,0.3338842975206612,0.41363636363636364
220,MATH10130,56.0,10,2015-11-12,B004,0.5,29.916666666666668,36.4,0.13598484848484851,0.16545454545454547
220,COMP30080,139.0,11,2015-11-12,B004,0.25,49.416666666666664,69.0,0.22462121212121208,0.31363636363636366
220,COMP20070,107.0,12,2015-11-12,B004,0.25,51.54545454545455,52.333333333333336,0.23429752066115703,0.23787878787878788
220,COMP10110,113.0,13,2015-11-12,B004,0.5,73.75,85.5,0.3352272727272727,0.38863636363636367
220,ENVB30110,83.0,14,2015-11-12,B004,0.5,46.0,52.2,0.20909090909090913,0.23727272727272725
220,Vacant,-1.0,15,2015-11-12,B004,0.25,1.1666666666666667,0.3333333333333333,0.0053030303030303025,0.0015151515151515152
220,COMP20010,108.0,16,2015-11-12,B004,0.0,51.166666666666664,57.166666666666664,0.23257575757575755,0.25984848484848483
220,Vacant,-1.0,9,2015-11-13,B004,0.0,6.583333333333333,4.333333333333333,0.029924242424242426,0.019696969696969695
220,MATH10200,96.0,10,2015-11-13,B004,0.0,54.27272727272727,57.166666666666664,0.24669421487603307,0.25984848484848483
220,COMP30070,84.0,11,2015-11-13,B004,0.0,32.81818181818182,34.166666666666664,0.14917355371900823,0.1553030303030303
220,Vacant,-1.0,12,2015-11-13,B004,0.0,6.583333333333333,5.0,0.029924242424242426,0.022727272727272728
220,COMP20110,103.0,13,2015-11-13,B004,0.0,24.916666666666668,21.0,0.11325757575757574,0.09545454545454544
220,COMP10110,113.0,14,2015-11-13,B004,0.5,104.0,117.0,0.4727272727272727,0.5318181818181817
220,COMP30220,38.0,15,2015-11-13,B004,0.5,4.833333333333333,4.0,0.02196969696969697,0.018181818181818184
220,Vacant,-1.0,16,2015-11-13,B004,0.0,0.16666666666666666,0.16666666666666666,0.0007575757575757576,0.0007575757575757576
