Hour,Date,Room,Room_Capacity,Module,Registered_Students,ID
9,2015-11-02,B002,90,COMP30190,29,92015-11-02B002
10,2015-11-02,B002,90,COMP40660,53,102015-11-02B002
11,2015-11-02,B002,90,Vacant,Vacant,112015-11-02B002
12,2015-11-02,B002,90,COMP30250,22,122015-11-02B002
13,2015-11-02,B002,90,COMP41690,60,132015-11-02B002
14,2015-11-02,B002,90,COMP30260,18,142015-11-02B002
15,2015-11-02,B002,90,Vacant,Vacant,152015-11-02B002
16,2015-11-02,B002,90,COMP40660,53,162015-11-02B002
17,2015-11-02,B002,90,COMP40660,53,172015-11-02B002
9,2015-11-03,B002,90,Vacant,Vacant,92015-11-03B002
10,2015-11-03,B002,90,COMP30110,45.0,102015-11-03B002
11,2015-11-03,B002,90,COMP30260,18.0,112015-11-03B002
12,2015-11-03,B002,90,COMP40370,27.0,122015-11-03B002
13,2015-11-03,B002,90,Vacant,Vacant,132015-11-03B002
14,2015-11-03,B002,90,COMP30240,42.0,142015-11-03B002
15,2015-11-03,B002,90,COMP30240,42.0,152015-11-03B002
16,2015-11-03,B002,90,COMP40370,27.0,162015-11-03B002
17,2015-11-03,B002,90,COMP40370,27.0,172015-11-03B002
9,2015-11-04,B002,90,COMP30190,29.0,92015-11-04B002
10,2015-11-04,B002,90,COMP40660,53.0,102015-11-04B002
11,2015-11-04,B002,90,COMP30250,22.0,112015-11-04B002
12,2015-11-04,B002,90,COMP41690 (Practical),60.0,122015-11-04B002
13,2015-11-04,B002,90,COMP41690 (Lecture),60.0,132015-11-04B002
14,2015-11-04,B002,90,COMP30220,38.0,142015-11-04B002
15,2015-11-04,B002,90,COMP30520 & COMP41110,79.0,152015-11-04B002
16,2015-11-04,B002,90,COMP30250,22.0,162015-11-04B002
17,2015-11-04,B002,90,COMP30250,22.0,172015-11-04B002
9,2015-11-05,B002,90,Vacant,Vacant,92015-11-05B002
10,2015-11-05,B002,90,COMP30110,45.0,102015-11-05B002
11,2015-11-05,B002,90,COMP40370,27.0,112015-11-05B002
12,2015-11-05,B002,90,COMP30260,18.0,122015-11-05B002
13,2015-11-05,B002,90,COMP47290,0.0,132015-11-05B002
14,2015-11-05,B002,90,COMP30240,42.0,142015-11-05B002
15,2015-11-05,B002,90,COMP30520,60.0,152015-11-05B002
16,2015-11-05,B002,90,COMP30520,60.0,162015-11-05B002
17,2015-11-05,B002,90,Vacant,Vacant,172015-11-05B002
9,2015-11-06,B002,90,COMP30220,38.0,92015-11-06B002
10,2015-11-06,B002,90,Vacant,Vacant,102015-11-06B002
11,2015-11-06,B002,90,COMP30190,29.0,112015-11-06B002
12,2015-11-06,B002,90,COMP30190,29.0,122015-11-06B002
13,2015-11-06,B002,90,COMP30170,51.0,132015-11-06B002
14,2015-11-06,B002,90,COMP30240,42.0,142015-11-06B002
15,2015-11-06,B002,90,Vacant,Vacant,152015-11-06B002
16,2015-11-06,B002,90,Vacant,Vacant,162015-11-06B002
17,2015-11-06,B002,90,Vacant,Vacant,172015-11-06B002
9,2015-11-09,B002,90,COMP30190,29,92015-11-09B002
10,2015-11-09,B002,90,COMP40660,53,102015-11-09B002
11,2015-11-09,B002,90,Vacant,Vacant,112015-11-09B002
12,2015-11-09,B002,90,COMP30250,22,122015-11-09B002
13,2015-11-09,B002,90,COMP41690,60,132015-11-09B002
14,2015-11-09,B002,90,COMP30260,18,142015-11-09B002
15,2015-11-09,B002,90,Vacant,Vacant,152015-11-09B002
16,2015-11-09,B002,90,COMP40660,53,162015-11-09B002
17,2015-11-09,B002,90,COMP40660,53,172015-11-09B002
9,2015-11-10,B002,90,Vacant,Vacant,92015-11-10B002
10,2015-11-10,B002,90,COMP30110,45.0,102015-11-10B002
11,2015-11-10,B002,90,COMP30260,18.0,112015-11-10B002
12,2015-11-10,B002,90,COMP40370,27.0,122015-11-10B002
13,2015-11-10,B002,90,Vacant,Vacant,132015-11-10B002
14,2015-11-10,B002,90,COMP30240,42.0,142015-11-10B002
15,2015-11-10,B002,90,COMP30240,42.0,152015-11-10B002
16,2015-11-10,B002,90,COMP40370,27.0,162015-11-10B002
17,2015-11-10,B002,90,COMP40370,27.0,172015-11-10B002
9,2015-11-11,B002,90,COMP30190,29.0,92015-11-11B002
10,2015-11-11,B002,90,COMP40660,53.0,102015-11-11B002
11,2015-11-11,B002,90,COMP30250,22.0,112015-11-11B002
12,2015-11-11,B002,90,COMP41690 (Practical),60.0,122015-11-11B002
13,2015-11-11,B002,90,COMP41690 (Lecture),60.0,132015-11-11B002
14,2015-11-11,B002,90,COMP30220,38.0,142015-11-11B002
15,2015-11-11,B002,90,COMP30520 & COMP41110,79.0,152015-11-11B002
16,2015-11-11,B002,90,COMP30250,22.0,162015-11-11B002
17,2015-11-11,B002,90,COMP30250,22.0,172015-11-11B002
9,2015-11-12,B002,90,Vacant,Vacant,92015-11-12B002
10,2015-11-12,B002,90,COMP30110,45.0,102015-11-12B002
11,2015-11-12,B002,90,COMP40370,27.0,112015-11-12B002
12,2015-11-12,B002,90,COMP30260,18.0,122015-11-12B002
13,2015-11-12,B002,90,COMP47290,0.0,132015-11-12B002
14,2015-11-12,B002,90,COMP30240,42.0,142015-11-12B002
15,2015-11-12,B002,90,COMP30520,60.0,152015-11-12B002
16,2015-11-12,B002,90,COMP30520,60.0,162015-11-12B002
17,2015-11-12,B002,90,Vacant,Vacant,172015-11-12B002
9,2015-11-13,B002,90,COMP30220,38.0,92015-11-13B002
10,2015-11-13,B002,90,Vacant,Vacant,102015-11-13B002
11,2015-11-13,B002,90,COMP30190,29.0,112015-11-13B002
12,2015-11-13,B002,90,COMP30190,29.0,122015-11-13B002
13,2015-11-13,B002,90,COMP30170,51.0,132015-11-13B002
14,2015-11-13,B002,90,COMP30240,42.0,142015-11-13B002
15,2015-11-13,B002,90,Vacant,Vacant,152015-11-13B002
16,2015-11-13,B002,90,Vacant,Vacant,162015-11-13B002
17,2015-11-13,B002,90,Vacant,Vacant,172015-11-13B002
9,2015-11-02,B003,90,COMP20020,53,92015-11-02B003
10,2015-11-02,B003,90,COMP20020,53,102015-11-02B003
11,2015-11-02,B003,90,COMP30010,45,112015-11-02B003
12,2015-11-02,B003,90,COMP30010,45,122015-11-02B003
13,2015-11-02,B003,90,Vacant,Vacant,132015-11-02B003
14,2015-11-02,B003,90,COMP30010,33,142015-11-02B003
15,2015-11-02,B003,90,COMP30010,33,152015-11-02B003
16,2015-11-02,B003,90,COMP30060,35,162015-11-02B003
17,2015-11-02,B003,90,COMP30060,35,172015-11-02B003
9,2015-11-03,B003,90,Vacant,Vacant,92015-11-03B003
10,2015-11-03,B003,90,Vacant,Vacant,102015-11-03B003
11,2015-11-03,B003,90,COMP10280,56.0,112015-11-03B003
12,2015-11-03,B003,90,Vacant,Vacant,122015-11-03B003
13,2015-11-03,B003,90,Career opportunities talks,,132015-11-03B003
14,2015-11-03,B003,90,Vacant,Vacant,142015-11-03B003
15,2015-11-03,B003,90,Vacant,Vacant,152015-11-03B003
16,2015-11-03,B003,90,Vacant,Vacant,162015-11-03B003
17,2015-11-03,B003,90,Vacant,Vacant,172015-11-03B003
9,2015-11-04,B003,90,COMP47300 (Lecture),0.0,92015-11-04B003
10,2015-11-04,B003,90,COMP47300 (Practical),0.0,102015-11-04B003
11,2015-11-04,B003,90,COMP47300 (Practical),0.0,112015-11-04B003
12,2015-11-04,B003,90,COMP30080,73.0,122015-11-04B003
13,2015-11-04,B003,90,COMP30080,73.0,132015-11-04B003
14,2015-11-04,B003,90,COMP47300,0.0,142015-11-04B003
15,2015-11-04,B003,90,COMP47300,0.0,152015-11-04B003
16,2015-11-04,B003,90,Vacant,Vacant,162015-11-04B003
17,2015-11-04,B003,90,Vacant,Vacant,172015-11-04B003
9,2015-11-05,B003,90,COMP30060,42.0,92015-11-05B003
10,2015-11-05,B003,90,Vacant,Vacant,102015-11-05B003
11,2015-11-05,B003,90,Vacant,Vacant,112015-11-05B003
12,2015-11-05,B003,90,COMP10280,56.0,122015-11-05B003
13,2015-11-05,B003,90,Career opportunities talks,,132015-11-05B003
14,2015-11-05,B003,90,COMP47300,0.0,142015-11-05B003
15,2015-11-05,B003,90,COMP47290,0.0,152015-11-05B003
16,2015-11-05,B003,90,COMP47290,0.0,162015-11-05B003
17,2015-11-05,B003,90,COMP47290,0.0,172015-11-05B003
9,2015-11-06,B003,90,COMP20020,45.0,92015-11-06B003
10,2015-11-06,B003,90,COMP20020,45.0,102015-11-06B003
11,2015-11-06,B003,90,COMP47290,0.0,112015-11-06B003
12,2015-11-06,B003,90,COMP47290,0.0,122015-11-06B003
13,2015-11-06,B003,90,Vacant,Vacant,132015-11-06B003
14,2015-11-06,B003,90,COMP30080,65.0,142015-11-06B003
15,2015-11-06,B003,90,COMP30080,65.0,152015-11-06B003
16,2015-11-06,B003,90,Vacant,Vacant,162015-11-06B003
17,2015-11-06,B003,90,Vacant,Vacant,172015-11-06B003
9,2015-11-09,B003,90,COMP20020,53,92015-11-09B003
10,2015-11-09,B003,90,COMP20020,53,102015-11-09B003
11,2015-11-09,B003,90,COMP30010,45,112015-11-09B003
12,2015-11-09,B003,90,COMP30010,45,122015-11-09B003
13,2015-11-09,B003,90,Vacant,Vacant,132015-11-09B003
14,2015-11-09,B003,90,COMP30010,33,142015-11-09B003
15,2015-11-09,B003,90,COMP30010,33,152015-11-09B003
16,2015-11-09,B003,90,COMP30060,35,162015-11-09B003
17,2015-11-09,B003,90,COMP30060,35,172015-11-09B003
9,2015-11-10,B003,90,Vacant,Vacant,92015-11-10B003
10,2015-11-10,B003,90,Vacant,Vacant,102015-11-10B003
11,2015-11-10,B003,90,COMP10280,56.0,112015-11-10B003
12,2015-11-10,B003,90,Vacant,Vacant,122015-11-10B003
13,2015-11-10,B003,90,Career opportunities talks,,132015-11-10B003
14,2015-11-10,B003,90,Vacant,Vacant,142015-11-10B003
15,2015-11-10,B003,90,Vacant,Vacant,152015-11-10B003
16,2015-11-10,B003,90,Vacant,Vacant,162015-11-10B003
17,2015-11-10,B003,90,Vacant,Vacant,172015-11-10B003
9,2015-11-11,B003,90,COMP47300 (Lecture),0.0,92015-11-11B003
10,2015-11-11,B003,90,COMP47300 (Practical),0.0,102015-11-11B003
11,2015-11-11,B003,90,COMP47300 (Practical),0.0,112015-11-11B003
12,2015-11-11,B003,90,COMP30080,73.0,122015-11-11B003
13,2015-11-11,B003,90,COMP30080,73.0,132015-11-11B003
14,2015-11-11,B003,90,COMP47300,0.0,142015-11-11B003
15,2015-11-11,B003,90,COMP47300,0.0,152015-11-11B003
16,2015-11-11,B003,90,Vacant,Vacant,162015-11-11B003
17,2015-11-11,B003,90,Vacant,Vacant,172015-11-11B003
9,2015-11-12,B003,90,COMP30060,42.0,92015-11-12B003
10,2015-11-12,B003,90,Vacant,Vacant,102015-11-12B003
11,2015-11-12,B003,90,Vacant,Vacant,112015-11-12B003
12,2015-11-12,B003,90,COMP10280,56.0,122015-11-12B003
13,2015-11-12,B003,90,Career opportunities talks,,132015-11-12B003
14,2015-11-12,B003,90,COMP47300,0.0,142015-11-12B003
15,2015-11-12,B003,90,COMP47290,0.0,152015-11-12B003
16,2015-11-12,B003,90,COMP47290,0.0,162015-11-12B003
17,2015-11-12,B003,90,COMP47290,0.0,172015-11-12B003
9,2015-11-13,B003,90,COMP20020,45.0,92015-11-13B003
10,2015-11-13,B003,90,COMP20020,45.0,102015-11-13B003
11,2015-11-13,B003,90,COMP47290,0.0,112015-11-13B003
12,2015-11-13,B003,90,COMP47290,0.0,122015-11-13B003
13,2015-11-13,B003,90,Vacant,Vacant,132015-11-13B003
14,2015-11-13,B003,90,COMP30080,65.0,142015-11-13B003
15,2015-11-13,B003,90,COMP30080,65.0,152015-11-13B003
16,2015-11-13,B003,90,Vacant,Vacant,162015-11-13B003
17,2015-11-13,B003,90,Vacant,Vacant,172015-11-13B003
9,2015-11-02,B004,220,COMP30010,79,92015-11-02B004
10,2015-11-02,B004,220,IS40640,49,102015-11-02B004
11,2015-11-02,B004,220,IS40640,49,112015-11-02B004
12,2015-11-02,B004,220,COMP20020,98,122015-11-02B004
13,2015-11-02,B004,220,Booked by School of CS (no other data available),,132015-11-02B004
14,2015-11-02,B004,220,SCI30060,66,142015-11-02B004
15,2015-11-02,B004,220,COMP41110,19,152015-11-02B004
16,2015-11-02,B004,220,Vacant,Vacant,162015-11-02B004
17,2015-11-02,B004,220,Vacant,Vacant,172015-11-02B004
9,2015-11-03,B004,220,COMP41450 & COMP30120,143.0,92015-11-03B004
10,2015-11-03,B004,220,COMP10130,112.0,102015-11-03B004
11,2015-11-03,B004,220,COMP20070,107.0,112015-11-03B004
12,2015-11-03,B004,220,COMP30080,139.0,122015-11-03B004
13,2015-11-03,B004,220,COMP20110,103.0,132015-11-03B004
14,2015-11-03,B004,220,STAT40150,0.0,142015-11-03B004
15,2015-11-03,B004,220,COMP20010,108.0,152015-11-03B004
16,2015-11-03,B004,220,Vacant,Vacant,162015-11-03B004
17,2015-11-03,B004,220,Vacant,Vacant,172015-11-03B004
9,2015-11-04,B004,220,COMP30010,79.0,92015-11-04B004
10,2015-11-04,B004,220,Vacant,Vacant,102015-11-04B004
11,2015-11-04,B004,220,COMP20020,98.0,112015-11-04B004
12,2015-11-04,B004,220,COMP20130,74.0,122015-11-04B004
13,2015-11-04,B004,220,Vacant,Vacant,132015-11-04B004
14,2015-11-04,B004,220,Vacant,Vacant,142015-11-04B004
15,2015-11-04,B004,220,COMP30070,84.0,152015-11-04B004
16,2015-11-04,B004,220,Vacant,Vacant,162015-11-04B004
17,2015-11-04,B004,220,Vacant,Vacant,172015-11-04B004
9,2015-11-05,B004,220,COMP41450 & COMP30120,143.0,92015-11-05B004
10,2015-11-05,B004,220,MATH10130,56.0,102015-11-05B004
11,2015-11-05,B004,220,COMP30080,139.0,112015-11-05B004
12,2015-11-05,B004,220,COMP20070,107.0,122015-11-05B004
13,2015-11-05,B004,220,COMP10110,113.0,132015-11-05B004
14,2015-11-05,B004,220,ENVB30110,83.0,142015-11-05B004
15,2015-11-05,B004,220,Vacant,Vacant,152015-11-05B004
16,2015-11-05,B004,220,COMP20010,108.0,162015-11-05B004
17,2015-11-05,B004,220,Vacant,Vacant,172015-11-05B004
9,2015-11-06,B004,220,Vacant,Vacant,92015-11-06B004
10,2015-11-06,B004,220,MATH10200,96.0,102015-11-06B004
11,2015-11-06,B004,220,COMP30070,84.0,112015-11-06B004
12,2015-11-06,B004,220,Vacant,Vacant,122015-11-06B004
13,2015-11-06,B004,220,COMP20110,103.0,132015-11-06B004
14,2015-11-06,B004,220,COMP10110,113.0,142015-11-06B004
15,2015-11-06,B004,220,COMP30220,38.0,152015-11-06B004
16,2015-11-06,B004,220,Vacant,Vacant,162015-11-06B004
17,2015-11-06,B004,220,Vacant,Vacant,172015-11-06B004
9,2015-11-09,B004,220,COMP30010,79,92015-11-09B004
10,2015-11-09,B004,220,IS40640,49,102015-11-09B004
11,2015-11-09,B004,220,IS40640,49,112015-11-09B004
12,2015-11-09,B004,220,COMP20020,98,122015-11-09B004
13,2015-11-09,B004,220,Booked by School of CS (no other data available),,132015-11-09B004
14,2015-11-09,B004,220,SCI30060,66,142015-11-09B004
15,2015-11-09,B004,220,COMP41110,19,152015-11-09B004
16,2015-11-09,B004,220,Vacant,Vacant,162015-11-09B004
17,2015-11-09,B004,220,Vacant,Vacant,172015-11-09B004
9,2015-11-10,B004,220,COMP41450 & COMP30120,143.0,92015-11-10B004
10,2015-11-10,B004,220,COMP10130,112.0,102015-11-10B004
11,2015-11-10,B004,220,COMP20070,107.0,112015-11-10B004
12,2015-11-10,B004,220,COMP30080,139.0,122015-11-10B004
13,2015-11-10,B004,220,COMP20110,103.0,132015-11-10B004
14,2015-11-10,B004,220,STAT40150,0.0,142015-11-10B004
15,2015-11-10,B004,220,COMP20010,108.0,152015-11-10B004
16,2015-11-10,B004,220,Vacant,Vacant,162015-11-10B004
17,2015-11-10,B004,220,Vacant,Vacant,172015-11-10B004
9,2015-11-11,B004,220,COMP30010,79.0,92015-11-11B004
10,2015-11-11,B004,220,Vacant,Vacant,102015-11-11B004
11,2015-11-11,B004,220,COMP20020,98.0,112015-11-11B004
12,2015-11-11,B004,220,COMP20130,74.0,122015-11-11B004
13,2015-11-11,B004,220,Vacant,Vacant,132015-11-11B004
14,2015-11-11,B004,220,Vacant,Vacant,142015-11-11B004
15,2015-11-11,B004,220,COMP30070,84.0,152015-11-11B004
16,2015-11-11,B004,220,Vacant,Vacant,162015-11-11B004
17,2015-11-11,B004,220,Vacant,Vacant,172015-11-11B004
9,2015-11-12,B004,220,COMP41450 & COMP30120,143.0,92015-11-12B004
10,2015-11-12,B004,220,MATH10130,56.0,102015-11-12B004
11,2015-11-12,B004,220,COMP30080,139.0,112015-11-12B004
12,2015-11-12,B004,220,COMP20070,107.0,122015-11-12B004
13,2015-11-12,B004,220,COMP10110,113.0,132015-11-12B004
14,2015-11-12,B004,220,ENVB30110,83.0,142015-11-12B004
15,2015-11-12,B004,220,Vacant,Vacant,152015-11-12B004
16,2015-11-12,B004,220,COMP20010,108.0,162015-11-12B004
17,2015-11-12,B004,220,Vacant,Vacant,172015-11-12B004
9,2015-11-13,B004,220,Vacant,Vacant,92015-11-13B004
10,2015-11-13,B004,220,MATH10200,96.0,102015-11-13B004
11,2015-11-13,B004,220,COMP30070,84.0,112015-11-13B004
12,2015-11-13,B004,220,Vacant,Vacant,122015-11-13B004
13,2015-11-13,B004,220,COMP20110,103.0,132015-11-13B004
14,2015-11-13,B004,220,COMP10110,113.0,142015-11-13B004
15,2015-11-13,B004,220,COMP30220,38.0,152015-11-13B004
16,2015-11-13,B004,220,Vacant,Vacant,162015-11-13B004
17,2015-11-13,B004,220,Vacant,Vacant,172015-11-13B004
